let gwp_constr['DIE_STO'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 ktCO2_eq/GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 ktCO2_eq/GWh)
let lifetime['DIE_STO'] := 30.0 ;                                       # Average over 1 value(s) of (30.0 y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 30.0 yr)
let ref_size['DIE_STO'] := 1.5 ;                                        # Average over 1 value(s) of (1.5 GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.5 GWh)
let trl['DIE_STO'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 9.0 -)

let layers_in_out['DIRECT_USAGE','CO2_C'] := -1.0 ;                     # Average over 1 value(s) of (-1.0 ktCO2 from liCarbonCaptureUse2020 set:  , converted into -1.0 ktCO2)
let layers_in_out['DIRECT_USAGE','ELECTRICITY_EHV'] := -0.119 ;         # Average over 1 value(s) of (-0.119 GWh from liCarbonCaptureUse2020 set:  , converted into -0.119 GWh)
let c_inv['DIRECT_USAGE'] := 0.005 ;                                    # Average over 1 value(s) of (0.003 MCHF/ktCO2 from liCarbonCaptureUse2020 set:  , converted into 0.005 MCAD/(ktCO2_eq))
let c_maint['DIRECT_USAGE'] := 1e-07 ;                                  # Average over 1 value(s) of (0.0 MCHF/ktCO2/y from liCarbonCaptureUse2020 set:  , converted into 0.0 MCAD/(ktCO2_eq)/y)
let c_p['DIRECT_USAGE'] := 0.85 ;                                       # Average over 1 value(s) of (0.85 - from liCarbonCaptureUse2020 set:  , converted into 0.85 -)
let gwp_constr['DIRECT_USAGE'] := 0.0 ;                                 # Average over 1 value(s) of (0.0 kgCO2/tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.0 kgCO2/tCO2)
let lifetime['DIRECT_USAGE'] := 25.0 ;                                  # Average over 1 value(s) of (25.0 y from liCarbonCaptureUse2020 set:  , converted into 25.0 yr)
let ref_size['DIRECT_USAGE'] := 0.001 ;                                 # Average over 1 value(s) of (1.0 tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.001 ktCO2_eq)
let trl['DIRECT_USAGE'] := 9.0 ;                                        # Average over 1 value(s) of (9.0 - from liCarbonCaptureUse2020 set:  , converted into 9.0 -)

let layers_in_out['DOGR','CO2_C'] := -1.0 ;                             # Average over 1 value(s) of (-1.0 tCO2 from liCarbonCaptureUse2020 set:  , converted into -1.0 tCO2)
let layers_in_out['DOGR','CO2_E'] := 0.05 ;                             # Average over 1 value(s) of (0.05 tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.05 tCO2)
let layers_in_out['DOGR','CO2_S'] := 0.95 ;                             # Average over 1 value(s) of (0.95 tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.95 tCO2)
let layers_in_out['DOGR','ELECTRICITY_MV'] := -0.1 ;                    # Average over 1 value(s) of (-0.1 kWh from liCarbonCaptureUse2020 set:  , converted into -0.1 kWh)
let c_inv['DOGR'] := 0.006 ;                                            # Average over 1 value(s) of (3.0 EUR/tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.006 MCAD/(ktCO2_eq))
let c_maint['DOGR'] := 1e-07 ;                                          # Average over 1 value(s) of (0.0 EUR/tCO2/yr from liCarbonCaptureUse2020 set:  , converted into 0.0 MCAD/(ktCO2_eq)/y)
let c_p['DOGR'] := 0.85 ;                                               # Average over 1 value(s) of (0.85 - from liCarbonCaptureUse2020 set:  , converted into 0.85 -)
let gwp_constr['DOGR'] := 0.0 ;                                         # Average over 1 value(s) of (0.0 kgCO2/tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.0 kgCO2/tCO2)
let lifetime['DOGR'] := 25.0 ;                                          # Average over 1 value(s) of (25.0 y from liCarbonCaptureUse2020 set:  , converted into 25.0 yr)
let ref_size['DOGR'] := 0.001 ;                                         # Average over 1 value(s) of (1.0 tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.001 ktCO2_eq)
let trl['DOGR'] := 7.0 ;                                                # Average over 1 value(s) of (7.0 - from liCarbonCaptureUse2020 set:  , converted into 7.0 -)

let c_inv['EHP_H2_GRID'] := 0.49 ;                                      # Average over 1 value(s) of (0.326 MCHF/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.49 MCAD/(GWkm))
let c_maint['EHP_H2_GRID'] := 1e-07 ;                                   # Average over 1 value(s) of (0.0 MCHF/GWkm/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 MCAD/(GWkm)/y)
let c_p['EHP_H2_GRID'] := 1.0 ;                                         # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['EHP_H2_GRID'] := 0.0 ;                                  # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['EHP_H2_GRID'] := 80.0 ;                                   # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
let ref_size['EHP_H2_GRID'] := 12.133 ;                                 # Average over 1 value(s) of (12.133 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 12.133 GWkm)
let trl['EHP_H2_GRID'] := 9.0 ;                                         # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let c_inv['EHP_NG_GRID'] := 1.153 ;                                     # Average over 1 value(s) of (0.768 MCHF/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.153 MCAD/(GWkm))
let c_maint['EHP_NG_GRID'] := 1e-07 ;                                   # Average over 1 value(s) of (0.0 MCHF/GWkm/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 MCAD/(GWkm)/y)
let c_p['EHP_NG_GRID'] := 1.0 ;                                         # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['EHP_NG_GRID'] := 0.0 ;                                  # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['EHP_NG_GRID'] := 80.0 ;                                   # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
let ref_size['EHP_NG_GRID'] := 51.516 ;                                 # Average over 1 value(s) of (51.516 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 51.516 GWkm)
let trl['EHP_NG_GRID'] := 9.0 ;                                         # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let c_inv['EHV_GRID'] := 5.102 ;                                        # Average over 1 value(s) of (3.4 MCHF/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 5.102 MCAD/(GWkm))
let c_maint['EHV_GRID'] := 1e-07 ;                                      # Average over 1 value(s) of (0.0 MCHF/GWkm/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 MCAD/(GWkm)/y)
let c_p['EHV_GRID'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['EHV_GRID'] := 0.0 ;                                     # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['EHV_GRID'] := 80.0 ;                                      # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
let ref_size['EHV_GRID'] := 1.7 ;                                       # Average over 1 value(s) of (1.7 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.7 GWkm)
let trl['EHV_GRID'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['ELEC_STO','ELECTRICITY_LV'] := -1.0 ;                # Average over 1 value(s) of (-1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into -1.0 -)
let layers_in_out['ELEC_STO','ELEC_S'] := 1.0 ;                         # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let c_inv['ELEC_STO'] := 1e-07 ;                                        # Average over 1 value(s) of (0.0 MCHF/GW from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 MCAD/(GW))
let c_maint['ELEC_STO'] := 1e-07 ;                                      # Average over 1 value(s) of (0.0 MCHF/GW/y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 MCAD/(GW)/y)
let c_p['ELEC_STO'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let fmax_perc['ELEC_STO'] := 1.0 ;                                      # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let fmin_perc['ELEC_STO'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 -)
let gwp_constr['ELEC_STO'] := 0.0 ;                                     # Average over 1 value(s) of (0.0 ktCO2_eq/GW from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 ktCO2_eq/GW)
let lifetime['ELEC_STO'] := 30.0 ;                                      # Average over 1 value(s) of (30.0 y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 30.0 yr)
let ref_size['ELEC_STO'] := 0.001 ;                                     # Average over 1 value(s) of (0.001 GW from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.001 GW)
let trl['ELEC_STO'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 9.0 -)

let layers_in_out['EOR','CO2_C'] := -1.0 ;                              # Average over 1 value(s) of (-1.0 tCO2 from liCarbonCaptureUse2020 set:  , converted into -1.0 tCO2)
let layers_in_out['EOR','CO2_E'] := 0.05 ;                              # Average over 1 value(s) of (0.05 tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.05 tCO2)
let layers_in_out['EOR','CO2_S'] := 0.95 ;                              # Average over 1 value(s) of (0.95 tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.95 tCO2)
let layers_in_out['EOR','ELECTRICITY_MV'] := -0.1 ;                     # Average over 1 value(s) of (-0.1 kWh from liCarbonCaptureUse2020 set:  , converted into -0.1 kWh)
let c_inv['EOR'] := 0.005 ;                                             # Average over 1 value(s) of (2.5 EUR/tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.005 MCAD/(ktCO2_eq))
let c_maint['EOR'] := 1e-07 ;                                           # Average over 1 value(s) of (0.0 EUR/tCO2/yr from liCarbonCaptureUse2020 set:  , converted into 0.0 MCAD/(ktCO2_eq)/y)
let c_p['EOR'] := 0.85 ;                                                # Average over 1 value(s) of (0.85 - from liCarbonCaptureUse2020 set:  , converted into 0.85 -)
let gwp_constr['EOR'] := 0.0 ;                                          # Average over 1 value(s) of (0.0 kgCO2/tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.0 kgCO2/tCO2)
let lifetime['EOR'] := 20.0 ;                                           # Average over 1 value(s) of (20.0 yr from liCarbonCaptureUse2020 set:  , converted into 20.0 yr)
let ref_size['EOR'] := 0.001 ;                                          # Average over 1 value(s) of (1.0 tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.001 ktCO2_eq)
let trl['EOR'] := 9.0 ;                                                 # Average over 1 value(s) of (9.0 - from liCarbonCaptureUse2020 set:  , converted into 9.0 -)

let layers_in_out['ETHANE_CRACKING','CO2_A'] := 0.053 ;                 # Average over 1 value(s) of (0.053 kt/GWh from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.053 kt/GWh)
let layers_in_out['ETHANE_CRACKING','ETHANE'] := -1.577 ;               # Average over 1 value(s) of (-1.577 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into -1.577 -)
let layers_in_out['ETHANE_CRACKING','ETHYLENE'] := 1.0 ;                # Average over 1 value(s) of (1.0 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 1.0 -)
let layers_in_out['ETHANE_CRACKING','PROPYLENE'] := 0.224 ;             # Average over 1 value(s) of (0.224 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.224 -)
let c_inv['ETHANE_CRACKING'] := 2104.344 ;                              # Average over 1 value(s) of (1066.0 MCHF/GW from towlerPrinciplesPracticeEconomics2012 set:  , converted into 2104.344 MCAD/(GW))
let c_maint['ETHANE_CRACKING'] := 105.217 ;                             # Average over 1 value(s) of (53.3 MCHF/GW/yr from towlerPrinciplesPracticeEconomics2012 set:  , converted into 105.217 MCAD/(GW)/y)
let c_p['ETHANE_CRACKING'] := 0.86 ;                                    # Average over 1 value(s) of (0.86 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.86 -)
let gwp_constr['ETHANE_CRACKING'] := 0.0 ;                              # Average over 1 value(s) of (0.0 kt/GWh from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.0 kt/GWh)
let lifetime['ETHANE_CRACKING'] := 25.0 ;                               # Average over 1 value(s) of (25.0 y from towlerPrinciplesPracticeEconomics2012 set:  , converted into 25.0 yr)
let ref_size['ETHANE_CRACKING'] := 0.001 ;                              # Average over 1 value(s) of (0.001 GW from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.001 GW)
let trl['ETHANE_CRACKING'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 9.0 -)

let layers_in_out['ETHANE_OXIDATION','ACETIC_ACID'] := 1.0 ;            # Average over 1 value(s) of (1.0 kt from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 1.0 kt)
let layers_in_out['ETHANE_OXIDATION','CO2_A'] := 0.152 ;                # Average over 1 value(s) of (0.152 ktCO2 from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 0.152 ktCO2)
let layers_in_out['ETHANE_OXIDATION','ETHYLENE'] := -2.146 ;            # Average over 1 value(s) of (-2.146 kt from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into -2.146 kt)
let c_inv['ETHANE_OXIDATION'] := 861.419 ;                              # Average over 1 value(s) of (397.5 USD/kW from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 861.419 MCAD/(GW))
let c_maint['ETHANE_OXIDATION'] := 43.082 ;                             # Average over 1 value(s) of (19.88 USD/kW/yr from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 43.082 MCAD/(GW)/y)
let c_p['ETHANE_OXIDATION'] := 1.0 ;                                    # Average over 1 value(s) of (1.0 - from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 1.0 -)
let gwp_constr['ETHANE_OXIDATION'] := 0.0 ;                             # Average over 1 value(s) of (0.0 kt/(kt/h) from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 0.0 kt/(kt/h))
let lifetime['ETHANE_OXIDATION'] := 25.0 ;                              # Average over 1 value(s) of (25.0 y from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 25.0 yr)
let ref_size['ETHANE_OXIDATION'] := 0.023 ;                             # Average over 1 value(s) of (23068.87 kW from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 0.023 GW)
let trl['ETHANE_OXIDATION'] := 9.0 ;                                    # Average over 1 value(s) of (9.0 - from smejkalEnergeticEconomicEvaluation2005 set: GLO, converted into 9.0 -)

let layers_in_out['ETHANE_TO_ETHYLENE','CO2_A'] := 0.09 ;               # Average over 1 value(s) of (0.09 kt/GWh from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.09 kt/GWh)
let layers_in_out['ETHANE_TO_ETHYLENE','ETHANE'] := -1.493 ;            # Average over 1 value(s) of (-1.493 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into -1.493 -)
